МАКЕДОНСКА БЕРЗА НА ХАРТИИ ОД ВРЕДНОСТ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
МЗТ Енергетика Скопје,100.00 DEM,3200,3199,3199,3200,5,163165,51,3
Еуромак брокер АД Скопје,1000.00 EUR,12000,12000,12000,12000,4,348000,29,1
Интекс Скопје,51.00 EUR,1800,1800,1800,1800,2,1621800,901,1
,500.00 EUR,60,60,60,60,5,6000,100,1
Лирак Тетово,190.00 DEM,1000,1000,1000,1000,1,10000,10,1
Орка Холдинг АД Скопје,100.00 MKD,165,165,165,165,2,618585,3749,1
Туртел Штип,5.00 EUR,123,123,123,123,1,139605,1135,1
Вкупно Редовен пазар,,,,,,250,31674947,75095,
Јавни берзански аукции,,,,,,,,,
Продажба по модел „се или ништо“,,,,,,,,,
Топлификација Скопје,51.13 EUR,3079,3079,3079,3079,1,227846000,74000,1
Вкупно Јавни берзански аукции,,,,,,1,227846000,74000,
Вкупно сите пазари ,,,,,,1421,516263088.19,3614091,
БЛОКОВИ,,,,,,,,,
Официјален пазар,,,,,,,,,
Берзанска котација - обични акции,,,,,,,,,
ЗК Пелагонија Битола,,,,,2134,,18753592,8788,
