date,max,min,open,close
2017-04,2800,2500,2800,2504
2017-05,2730,2505,2505,2700
2017-06,2787,2599,2690,2659
2017-07,2850,2605,2650,2680
2017-08,2950,2650,2650,2938
2017-09,2939,2851,2930,2870
2017-10,2869,2745,2852,2800
2017-11,2791,2629,2791,2750
2017-12,2780,2660,2702,2779
2018-01,3385,2760,2760,3370
2018-02,3400,3200,3400,3380
2018-03,3928,3400,3400,3622
2018-04,4300,3652,3699,4250
2018-05,4444,4101,4250,4440
2018-06,5500,4401,4401,5250
2018-07,5630,5031,5299,5250
2018-08,5250,5085,5250,5145
2018-09,5270,5111,5136,5251
2018-10,5699,4860,5150,5430
2018-11,5451,4996,5410,4996
2018-12,5213,4711,4998,5049
2019-01,5400,5100,5100,5350
2019-02,5600,5300,5365,5500
2019-03,5780,5545,5548,5649
2019-04,5690,5151,5650,5207
2019-05,5500,5250,5250,5301
2019-06,5399,5170,5365,5365
2019-07,5475,5300,5340,5475
2019-08,5459,5350,5450,5430
2019-09,5880,5405,5440,5650
2019-10,5760,5350,5600,5600
2019-11,6200,5598,5600,6190
2019-12,6648,6170,6199,6648
2020-01,7702,6598,6598,7400
2020-02,7700,7011,7400,7250
2020-03,8000,5054,7550,5997
2020-04,6897,5700,5848,6360
2020-05,6399,5805,6399,5890
2020-06,5950,5500,5950,5820
2020-07,6299,5800,5800,6287
2020-08,6301,6180,6283,6299
2020-09,7149,6350,6350,6950
2020-10,7000,6650,6949,6800
2020-11,7098,6650,6799,7049
2020-12,7300,6900,7010,7299
2021-01,7920,7252,7300,7768
2021-02,8210,7700,7800,7710
2021-03,7999,7500,7504,7975
2021-04,8451,7955,7999,8405
2021-05,8800,8390,8450,8699
2021-06,8950,8649,8649,8802
2021-07,9998,8800,8800,9800
2021-08,11111,9489,9710,10610
2021-09,10779,9746,10699,10230
2021-10,11000,9801,10200,10800
2021-11,11050,10440,10800,10650
2021-12,12000,10610,10660,11600
2022-01,12650,11638,11700,12585
2022-02,13300,11182,12506,11801
2022-03,13000,11565,11999,12650
2022-04,13030,11803,12660,12800
2022-05,12900,11650,12800,12400
2022-06,12500,11550,12500,11690
