МАКЕДОНСКА БЕРЗА НА ХАРТИИ ОД ВРЕДНОСТ АД СКОПЈЕ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
  Vardar osiguruvawe Skopje,50 EMU,170000,130000,130000,170000,12,5450000,33,1
  Grad. institut Makedonija Skopje,"51,12 EMU",7500,7500,7500,7500,1,82500,11,1
  Metalec Bitola,"51,13 EMU",2090,2090,2090,2090,2,1341780,642,1
  Ilinden Skopje,100 DEM,2000,2000,2000,2000,2,38000,19,1
  Ilirika Investments AD,50 EMU,13556,10966,10966,13556,4,4744202,422,2
  Jugooprema Skopje,51 EMU,1532,1532,1532,1532,4,914604,597,1
  Karnomak s.Porodin,1 EMU,30,20,23,20,3,25300,1100,3
  Kvasara Bitola,100 DEM,30500,29200,29200,30001,8,1199322,40,3
  MZT Learnica Skopje,50 EMU,100000,100000,100000,100000,1,1500000,15,1
  Mlekara AD Bitola,10 DEM,21409,11623,21409,11623,2,12310447,703,2
  Ma{inopromet Skopje,50 DEM,600,500,600,500,2,128000,255,2
  Napredok Tetovo,392 DEM,6760,6760,6760,6760,1,135200,20,1
  Pelagonija Strumica,"25,56 EMU",610,610,610,610,1,19520,32,1
  Pepeli{te Negotino,100 DEM,3300,3300,3300,3300,1,851400,258,1
  Prosvetno delo Skopje,100 DEM,1600,1600,1600,1600,1,320000,200,1
  R@ In`inering Skopje,10 DEM,500,400,500,400,5,2300,5,5
  R@ Troska Skopje,10 DEM,300,150,200,150,19,118850,469,9
  Rudnik Demir Hisar s. Sopotnica,10 DEM,265,265,265,265,1,2000750,7550,1
  ZIK Ska~kovce Kumanovo,100 DEM,1226,1226,1226,1226,1,323664,264,1
  Solun 2001 Gevgelija,5 EMU,305,305,305,305,5,140300,460,1
  Toplifikacija Odr`uvawe Skopje,60 DEM,131000,130000,130000,131000,5,1565000,12,3
  Crveni bregovi Negotino,100 DEM,3300,3200,3201,3300,5,4922200,1505,2
Vkupno Redoven pazar,,,,,,2133,297297099,223726,
Javni berzanski aukcii,,,,,,,,,
"Proda`ba po model ""se ili ni{to""",,,,,,,,,
  TTK Banka Skopje,,6241,6241,6241,6241,1,40304378,6458,1
Vkupno Javni berzanski aukcii,,,,,,1,40304378,6458,
Vkupno site pazari,,,,,,7530,1728692938,,
BLOKOVI,,,,,,,,,
Oficijalen pazar,,,,,,,,,
Super kotacija - obi~ni akcii,,,,,,,,,
Komercijalna banka Skopje,,,,,7700,,182875000,23750,
Berzanska kotacija - obi~ni akcii,,,,,,,,,
Alkaloid Skopje,,,,,11999,,10811099,901,
Redoven pazar,,,,,,,,,
Sloboden pazar - obi~ni akcii,,,,,,,,,
Vardar osiguruvawe Skopje,,,,,160631.69,,1700447070,10586,
Javno poseduvani dru{tva - obi~ni akcii,,,,,,,,,
Sileksbanka Skopje,,,,,3080,,40307960,13087,
Sileksbanka Skopje,,,,,3000,,20538000,6846,
Sileksbanka Skopje,,,,,2700,,6750000,2500,
